21
0, 1.0, 10.5, 0.5, 1, 1 
1, 10.0, 1.5, 0.5, 1, 0
2, 2.0, 10.5, 0.5, 1, 3
3, 12.0, 1.5, 0.5, 1, 2
4, 10,1.5, 0.5, 1, 5
5, 1, 10.5, 0.5, 1, 4
6, 10,2.5, 0.5, 1, 7
7, 1, 2.5, 0.5, 1, 6
8, 2.0, 0, 0.25, 1, 9
9, 10.0, 0, 0.25, 1, 8
10, 2.0, 0, 0.25, 1, 9
11, 10.0,0, 0.25, 1, 8
12, 2.0, 0, 0.25, 1, 9
13, 10.0, 0, 0.25, 1, 8
14, 10.0, 0, 0.25, 1, 8
15, 10.0,10.5, 0.5, 1, 1 
16, 1.0, 10.5, 0.5, 1, 0
17, 10.0, 0.0, 0.5, 1, 1
18, 1.0, 0.0, 0.5, 1, 0
19, 10.0, 2.5, 0.5, 1, 20
20, 7.0, 2.5, 0.5, 1, 19






